Start Time,Parsed Date,Event IDs
10:00,2025-04-04T10:00:00-07:00,
10:30,2025-04-04T10:30:00-07:00,
11:00,2025-04-04T11:00:00-07:00,
11:30,2025-04-04T11:30:00-07:00,
12:00,2025-04-04T12:00:00-07:00,
12:30,2025-04-04T12:30:00-07:00,
13:00,2025-04-04T13:00:00-07:00,
13:30,2025-04-04T13:30:00-07:00,
14:00,2025-04-04T14:00:00-07:00,"EVT-13,EVT-37"
14:30,2025-04-04T14:30:00-07:00,EVT-37
15:00,2025-04-04T15:00:00-07:00,EVT-37
15:30,2025-04-04T15:30:00-07:00,EVT-38
16:00,2025-04-04T16:00:00-07:00,EVT-38
16:30,2025-04-04T16:30:00-07:00,EVT-39
17:00,2025-04-04T17:00:00-07:00,EVT-15
17:30,2025-04-04T17:30:00-07:00,EVT-15
18:00,2025-04-04T18:00:00-07:00,EVT-15
18:30,2025-04-04T18:30:00-07:00,"EVT-1,EVT-2"
19:00,2025-04-04T19:00:00-07:00,"EVT-1,EVT-2"
19:30,2025-04-04T19:30:00-07:00,
20:00,2025-04-04T20:00:00-07:00,EVT-5
20:30,2025-04-04T20:30:00-07:00,EVT-5
21:00,2025-04-04T21:00:00-07:00,EVT-16
21:30,2025-04-04T21:30:00-07:00,EVT-16
22:00,2025-04-04T22:00:00-07:00,EVT-16
22:30,2025-04-04T22:30:00-07:00,"EVT-16,EVT-40,EVT-14"
23:00,2025-04-04T23:00:00-07:00,"EVT-17,EVT-40,EVT-44"
23:30,2025-04-04T23:30:00-07:00,"EVT-17,EVT-40"
00:00,2025-04-05T07:00:00-07:00,"EVT-17,EVT-40"
00:30,2025-04-05T00:30:00-07:00,"EVT-17,EVT-40"
01:00,2025-04-05T01:00:00-07:00,EVT-40
01:30,2025-04-05T01:30:00-07:00,EVT-40
02:00,2025-04-05T02:00:00-07:00,EVT-40
02:30,2025-04-05T02:30:00-07:00,EVT-40
03:00,2025-04-05T03:00:00-07:00,EVT-40
03:30,2025-04-05T03:30:00-07:00,EVT-40
04:00,2025-04-05T04:00:00-07:00,EVT-40
04:30,2025-04-05T04:30:00-07:00,EVT-40
05:00,2025-04-05T05:00:00-07:00,EVT-40
05:30,2025-04-05T05:30:00-07:00,EVT-40
06:00,2025-04-05T06:00:00-07:00,EVT-40
06:30,2025-04-05T06:30:00-07:00,EVT-40
07:00,2025-04-05T07:00:00-07:00,EVT-40
07:30,2025-04-05T07:30:00-07:00,EVT-40
